a1,class0,class1,class2
-0.05684,1,PASS,C1
1.37855,1,PASS,C0
1.9536,1,PASS,C0
-0.56633,1,PASS,C2
4.46435,1,PASS,C0
-1.07354,0,IMPROVE,C2
-0.93585,0,IMPROVE,C2
-0.73774,1,PASS,C2
-0.34729,1,PASS,C2
-0.10138,1,PASS,C1
0.7184,1,PASS,C1
1.41539,1,PASS,C0
-0.15614,1,PASS,C1
-1.61588,0,IMPROVE,C2
-3.61708,0,IMPROVE,C3
1.65255,1,PASS,C0
0.31637,1,PASS,C1
0.468,1,PASS,C1
0.63967,1,PASS,C1
-1.13479,0,IMPROVE,C2
-2.74984,0,IMPROVE,C3
-2.91869,0,IMPROVE,C3
0.46464,1,PASS,C1
1.40358,1,PASS,C0
-0.7187,1,PASS,C2
-2.65083,0,IMPROVE,C3
-2.87893,0,IMPROVE,C3
-0.98252,0,IMPROVE,C2
1.18929,1,PASS,C0
-2.53659,0,IMPROVE,C3
-1.02244,0,IMPROVE,C2
2.40026,1,PASS,C0
-3.94724,0,IMPROVE,C3
3.98613,1,PASS,C0
1.40455,1,PASS,C0
2.61103,1,PASS,C0
-1.51818,0,IMPROVE,C2
-0.82198,0,IMPROVE,C2
1.43175,1,PASS,C0
1.59945,1,PASS,C0
-2.15742,0,IMPROVE,C3
3.0155,1,PASS,C0
0.74486,1,PASS,C1
-0.08028,1,PASS,C1
0.54467,1,PASS,C1
0.54154,1,PASS,C1
0.75339,1,PASS,C1
1.00429,1,PASS,C1
-0.53854,1,PASS,C2
-0.31312,1,PASS,C1
-1.99195,0,IMPROVE,C3
0.85894,1,PASS,C1
-0.68532,1,PASS,C2
2.13279,1,PASS,C0
2.28529,1,PASS,C0
-0.71785,1,PASS,C2
-3.837,0,IMPROVE,C3
-0.52461,1,PASS,C2
-0.51744,1,PASS,C2
1.73115,1,PASS,C0
1.54258,1,PASS,C0
-1.47207,0,IMPROVE,C2
-1.86476,0,IMPROVE,C3
-4.3502,0,IMPROVE,C3
-3.06865,0,IMPROVE,C3
1.06024,1,PASS,C1
0.72395,1,PASS,C1
-1.8487,0,IMPROVE,C3
-2.35465,0,IMPROVE,C3
1.71675,1,PASS,C0
-0.60528,1,PASS,C2
0.53397,1,PASS,C1
3.19186,1,PASS,C0
-1.65618,0,IMPROVE,C2
2.22504,1,PASS,C0
2.00049,1,PASS,C0
3.79699,1,PASS,C0
2.5764,1,PASS,C0
0.39175,1,PASS,C1
-2.46518,0,IMPROVE,C3
-3.93521,0,IMPROVE,C3
0.96071,1,PASS,C1
2.30353,1,PASS,C0
-1.62918,0,IMPROVE,C2
-0.8959,0,IMPROVE,C2
-0.18059,1,PASS,C1
-3.55255,0,IMPROVE,C3
0.54773,1,PASS,C1
-0.8846,0,IMPROVE,C2
-1.36257,0,IMPROVE,C2
1.45044,1,PASS,C0
1.05007,1,PASS,C1
-0.69911,1,PASS,C2
